ID,Prediction
35521,0.00
35524,0.00
35526,0.00
35527,0.00
35537,0.00
35546,0.00
35551,0.00
35552,0.00
35556,0.00
35559,0.00
35562,0.00
35563,0.00
35565,0.00
35567,0.00
35568,0.00
35569,0.00
35572,0.00
35574,0.00
35577,0.00
35581,0.00
35585,0.00
3559,0.00
35590,0.00
35597,0.00
35598,0.00
35599,0.00
356,0.00
35601,0.00
35603,0.00
35605,0.00
3561,0.00
35610,0.00
35611,0.00
35614,0.00
35619,0.00
35624,0.00
35625,0.00
35627,0.00
35628,0.00
3563,0.00
35630,0.00
3565,0.00
35658,0.00
3566,0.00
35662,0.00
35666,0.00
35667,0.00
35668,0.00
35670,0.00
35673,0.00
35675,0.00
35676,0.00
35679,0.00
3568,0.00
35681,0.00
35688,0.00
35689,0.00
35693,0.00
35694,0.00
35695,0.00
35696,0.00
35697,0.00
35698,0.00
357,0.00
35700,0.00
35701,0.00
35705,0.00
35707,0.00
35711,0.00
35716,0.00
35718,0.00
35723,0.00
35726,0.00
35732,0.00
35738,0.00
35751,0.00
35752,0.00
35754,0.00
35758,0.00
3576,0.00
35764,0.00
35766,0.00
35770,0.00
35773,0.00
35778,0.00
35784,0.00
3579,0.00
35790,0.00
35794,0.00
35795,0.00
35797,0.00
35799,0.00
35805,0.00
35806,0.00
35810,0.00
35812,0.00
35817,0.00
35818,0.00
35821,0.00
35824,0.00
35825,0.00
35826,0.00
35828,0.00
3583,0.00
35830,0.00
35831,0.00
35834,0.00
35836,0.00
35839,0.00
35842,0.00
35843,0.00
35847,0.00
35848,0.00
35849,0.00
35850,0.00
35853,0.00
35860,0.00
35864,0.00
35865,0.00
35866,0.00
35868,0.00
35872,0.00
35873,0.00
35874,0.00
35875,0.00
35876,0.00
35879,0.00
3588,0.00
35882,0.00
35886,0.00
35888,0.00
35894,0.00
35896,0.00
35897,0.00
35898,0.00
359,0.00
35901,0.00
35904,0.00
35908,0.00
35913,0.00
35915,0.00
35917,0.00
35918,0.00
35920,0.00
35921,0.00
35922,0.00
35925,0.00
35935,0.00
35936,0.00
35939,0.00
35944,0.00
35946,0.00
35949,0.00
3595,0.00
35950,0.00
35951,0.00
35953,0.00
35957,0.00
35958,0.00
3596,0.00
35961,0.00
35964,0.00
35966,0.00
35968,0.00
35970,0.00
35971,0.00
35973,0.00
35974,0.00
35976,0.00
35979,0.00
35982,0.00
35987,0.00
3599,0.00
35993,0.00
35998,0.00
360,0.00
36000,0.00
36001,0.00
36007,0.00
36008,0.00
36011,0.00
36015,0.00
36016,0.00
36018,0.00
36021,0.00
36022,0.00
36023,0.00
36026,0.00
36028,0.00
36030,0.00
36032,0.00
36034,0.00
36046,0.00
36050,0.00
36059,0.00
36060,0.00
36064,0.00
36065,0.00
36066,0.00
36072,0.00
36073,0.00
36074,0.00
36079,0.00
3608,0.00
36083,0.00
36086,0.00
36087,0.00
36092,0.00
36093,0.00
36096,0.00
36097,0.00
3610,0.00
36105,0.00
36106,0.00
36109,0.00
3611,0.00
36111,0.00
36115,0.00
36124,0.00
36127,0.00
36128,0.00
3613,0.00
36130,0.00
36136,0.00
36141,0.00
36142,0.00
36144,0.00
36147,0.00
36148,0.00
36149,0.00
36153,0.00
36155,0.00
36156,0.00
36162,0.00
36164,0.00
36167,0.00
36171,0.00
36172,0.00
36177,0.00
36180,0.00
36187,0.00
36188,0.00
36190,0.00
36191,0.00
36193,0.00
36196,0.00
36198,0.00
3620,0.00
36206,0.00
36209,0.00
36211,0.00
36223,0.00
36226,0.00
36232,0.00
36234,0.00
36238,0.00
36239,0.00
36240,0.00
36242,0.00
36244,0.00
36245,0.00
36246,0.00
36249,0.00
36252,0.00
36256,0.00
36259,0.00
3626,0.00
36260,0.00
36261,0.00
36264,0.00
36265,0.00
36271,0.00
36273,0.00
36274,0.00
36279,0.00
36280,0.00
36281,0.00
36283,0.00
36284,0.00
36288,0.00
3629,0.00
36290,0.00
36292,0.00
36295,0.00
36296,0.00
3630,0.00
36303,0.00
3631,0.00
36312,0.00
36315,0.00
36318,0.00
36321,0.00
36323,0.00
36324,0.00
36328,0.00
36329,0.00
3633,0.00
36330,0.00
36331,0.00
36339,0.00
3634,0.00
36345,0.00
3635,0.00
36350,0.00
36352,0.00
36353,0.00
36356,0.00
36364,0.00
36366,0.00
36367,0.00
36372,0.00
36375,0.00
36377,0.00
36379,0.00
3638,0.00
36380,0.00
36385,0.00
36388,0.00
36389,0.00
36396,0.00
3640,0.00
36408,0.00
36409,0.00
3641,0.00
36416,0.00
36419,0.00
36420,0.00
36421,0.00
36422,0.00
36430,0.00
36431,0.00
36434,0.00
36443,0.00
36444,0.00
36445,0.00
36447,0.00
36450,0.00
36457,0.00
36459,0.00
3646,0.00
36464,0.00
36469,0.00
3647,0.00
36479,0.00
36480,0.00
36483,0.00
36485,0.00
36486,0.00
36488,0.00
36489,0.00
3649,0.00
36496,0.00
36498,0.00
36501,0.00
36505,0.00
3651,0.00
36517,0.00
36521,0.00
36522,0.00
36524,0.00
36533,0.00
36535,0.00
36536,0.00
36538,0.00
36539,0.00
36540,0.00
36544,0.00
36546,0.00
36547,0.00
36549,0.00
36550,0.00
36552,0.00
36557,0.00
36559,0.00
36561,0.00
36562,0.00
36565,0.00
36568,0.00
36571,0.00
36575,0.00
36578,0.00
36579,0.00
36589,0.00
3659,0.00
36593,0.00
36595,0.00
36596,0.00
36599,0.00
366,0.00
36602,0.00
36603,0.00
36605,0.00
36606,0.00
36607,0.00
36610,0.00
36613,0.00
36618,0.00
36619,0.00
36621,0.00
36627,0.00
36630,0.00
36634,0.00
36635,0.00
36637,0.00
3664,0.00
36641,0.00
36644,0.00
36646,0.00
36651,0.00
36654,0.00
36656,0.00
36659,0.00
36660,0.00
36662,0.00
36663,0.00
36666,0.00
36669,0.00
36674,0.00
36675,0.00
36677,0.00
36678,0.00
36679,0.00
36680,0.00
36684,0.00
3669,0.00
36693,0.00
36694,0.00
36698,0.00
367,0.00
36705,0.00
36708,0.00
36709,0.00
3671,0.00
36710,0.00
36712,0.00
36717,0.00
36719,0.00
36720,0.00
36721,0.00
36722,0.00
36725,0.00
36727,0.00
36730,0.00
36733,0.00
36739,0.00
36743,0.00
36746,0.00
36754,0.00
36755,0.00
36756,0.00
36759,0.00
3676,0.00
36767,0.00
36768,0.00
3677,0.00
36771,0.00
36772,0.00
3678,0.00
36780,0.00
36782,0.00
36784,0.00
36785,0.00
36787,0.00
36789,0.00
3679,0.00
368,0.00
3680,0.00
36803,0.00
36808,0.00
36810,0.00
36811,0.00
36812,0.00
36818,0.00
36819,0.00
36820,0.00
36821,0.00
36826,0.00
36827,0.00
36835,0.00
36836,0.00
36839,0.00
36843,0.00
36848,0.00
3685,0.00
36850,0.00
36854,0.00
36860,0.00
36862,0.00
36866,0.00
3687,0.00
36870,0.00
36872,0.00
36873,0.00
36876,0.00
3688,0.00
36880,0.00
36890,0.00
36891,0.00
36894,0.00
36895,0.00
36896,0.00
36899,0.00
3690,0.00
36900,0.00
36906,0.00
3691,0.00
36911,0.00
36914,0.00
36919,0.00
3692,0.00
36920,0.00
36923,0.00
36925,0.00
36928,0.00
36936,0.00
36937,0.00
36938,0.00
36942,0.00
36947,0.00
36949,0.00
36951,0.00
3696,0.00
36960,0.00
36969,0.00
36972,0.00
36973,0.00
36976,0.00
36978,0.00
36979,0.00
3698,0.00
36980,0.00
36982,0.00
36985,0.00
36987,0.00
36990,0.00
36992,0.00
36999,0.00
37002,0.00
37017,0.00
37022,0.00
37023,0.00
37031,0.00
37035,0.00
37043,0.00
37044,0.00
37048,0.00
37049,0.00
37052,0.00
37053,0.00
3706,0.00
37060,0.00
37062,0.00
37064,0.00
37066,0.00
3707,0.00
37071,0.00
37076,0.00
37077,0.00
37078,0.00
37079,0.00
37080,0.00
37081,0.00
37082,0.00
37088,0.00
37089,0.00
37093,0.00
37094,0.00
37095,0.00
37096,0.00
37097,0.00
37100,0.00
37102,0.00
37105,0.00
37106,0.00
37109,0.00
37112,0.00
37115,0.00
37116,0.00
37118,0.00
37119,0.00
37124,0.00
37127,0.00
37130,0.00
37131,0.00
37137,0.00
37140,0.00
37141,0.00
37143,0.00
37144,0.00
37147,0.00
37149,0.00
37153,0.00
37154,0.00
37156,0.00
37159,0.00
37161,0.00
37162,0.00
37169,0.00
37170,0.00
37174,0.00
37179,0.00
37181,0.00
37184,0.00
37186,0.00
37188,0.00
3719,0.00
37194,0.00
37196,0.00
3720,0.00
37202,0.00
37203,0.00
37204,0.00
37205,0.00
37206,0.00
37208,0.00
37209,0.00
3721,0.00
37215,0.00
37216,0.00
37223,0.00
37225,0.00
37226,0.00
37228,0.00
37229,0.00
37232,0.00
37233,0.00
37238,0.00
37242,0.00
37247,0.00
3725,0.00
37251,0.00
37254,0.00
37255,0.00
37261,0.00
37264,0.00
37265,0.00
37266,0.00
37268,0.00
37273,0.00
37275,0.00
37282,0.00
37289,0.00
3729,0.00
37290,0.00
37291,0.00
37292,0.00
37295,0.00
37296,0.00
37297,0.00
37299,0.00
37306,0.00
37310,0.00
37314,0.00
3732,0.00
37320,0.00
37323,0.00
37325,0.00
37330,0.00
37331,0.00
37332,0.00
37333,0.00
37339,0.00
37340,0.00
37341,0.00
3735,0.00
37353,0.00
37354,0.00
37358,0.00
3736,0.00
37361,0.00
37369,0.00
37370,0.00
37374,0.00
37377,0.00
37387,0.00
37390,0.00
374,0.00
3740,0.00
37401,0.00
37403,0.00
37407,0.00
37430,0.00
37431,0.00
37433,0.00
37439,0.00
37443,0.00
37444,0.00
37447,0.00
37449,0.00
37452,0.00
3746,0.00
37462,0.00
37465,0.00
37468,0.00
37469,0.00
37470,0.00
37474,0.00
37477,0.00
37479,0.00
37486,0.00
37489,0.00
37490,0.00
37491,0.00
37492,0.00
37493,0.00
37495,0.00
37496,0.00
37502,0.00
37504,0.00
37505,0.00
37509,0.00
37510,0.00
37511,0.00
37515,0.00
37518,0.00
37519,0.00
3752,0.00
37520,0.00
37521,0.00
37524,0.00
37525,0.00
37527,0.00
37532,0.00
37534,0.00
37538,0.00
3754,0.00
37541,0.00
37546,0.00
37548,0.00
37554,0.00
37563,0.00
37570,0.00
37571,0.00
37572,0.00
37579,0.00
37586,0.00
3759,0.00
37597,0.00
37599,0.00
37601,0.00
37603,0.00
37606,0.00
37607,0.00
37608,0.00
37609,0.00
3761,0.00
37610,0.00
37615,0.00
37617,0.00
37619,0.00
3762,0.00
37620,0.00
37622,0.00
37625,0.00
37626,0.00
37629,0.00
37630,0.00
37633,0.00
37638,0.00
37640,0.00
37649,0.00
3765,0.00
37652,0.00
37660,0.00
37664,0.00
37665,0.00
3767,0.00
37674,0.00
37678,0.00
37683,0.00
37686,0.00
37688,0.00
37692,0.00
37696,0.00
37698,0.00
37702,0.00
37703,0.00
37707,0.00
37711,0.00
37712,0.00
37713,0.00
37714,0.00
37716,0.00
37719,0.00
37720,0.00
37722,0.00
37725,0.00
37728,0.00
37730,0.00
37733,0.00
3774,0.00
37740,0.00
37742,0.00
37744,0.00
37745,0.00
37748,0.00
37749,0.00
37750,0.00
37751,0.00
37757,0.00
3776,0.00
37760,0.00
37761,0.00
37762,0.00
37765,0.00
37766,0.00
37770,0.00
37772,0.00
37776,0.00
37777,0.00
37779,0.00
3778,0.00
37780,0.00
37781,0.00
37783,0.00
37784,0.00
37786,0.00
37788,0.00
37797,0.00
3780,0.00
37800,0.00
37802,0.00
37808,0.00
37811,0.00
3782,0.00
37826,0.00
37830,0.00
37831,0.00
37834,0.00
37836,0.00
37838,0.00
37841,0.00
37844,0.00
37850,0.00
37855,0.00
37857,0.00
37862,0.00
37863,0.00
37864,0.00
37865,0.00
37866,0.00
37869,0.00
37873,0.00
37876,0.00
37877,0.00
37879,0.00
37884,0.00
3789,0.00
37893,0.00
37897,0.00
379,0.00
3790,0.00
37903,0.00
37907,0.00
37909,0.00
3791,0.00
37910,0.00
37911,0.00
37919,0.00
3792,0.00
37920,0.00
37921,0.00
37928,0.00
37929,0.00
37932,0.00
37936,0.00
37937,0.00
37940,0.00
37941,0.00
37944,0.00
37946,0.00
37949,0.00
37953,0.00
37954,0.00
37957,0.00
37959,0.00
37962,0.00
37964,0.00
37965,0.00
3797,0.00
37979,0.00
37980,0.00
37981,0.00
37984,0.00
37986,0.00
3799,0.00
37990,0.00
37991,0.00
37992,0.00
37994,0.00
37995,0.00
37996,0.00
38,0.00
38000,0.00
38001,0.00
38003,0.00
38006,0.00
38010,0.00
38011,0.00
38012,0.00
38014,0.00
38018,0.00
3802,0.00
38024,0.00
38028,0.00
38033,0.00
38039,0.00
3804,0.00
38048,0.00
38052,0.00
38054,0.00
38055,0.00
38060,0.00
38068,0.00
3807,0.00
38072,0.00
38076,0.00
38079,0.00
3808,0.00
38081,0.00
38084,0.00
38088,0.00
38089,0.00
38091,0.00
38099,0.00
381,0.00
38100,0.00
38101,0.00
38104,0.00
38108,0.00
38112,0.00
38114,0.00
38119,0.00
38120,0.00
38121,0.00
38122,0.00
38125,0.00
38128,0.00
38137,0.00
38138,0.00
38140,0.00
38141,0.00
38144,0.00
38146,0.00
38149,0.00
38150,0.00
38151,0.00
38155,0.00
38158,0.00
3816,0.00
38164,0.00
38169,0.00
38171,0.00
38173,0.00
38178,0.00
38182,0.00
38189,0.00
3819,0.00
38192,0.00
38196,0.00
38198,0.00
382,0.00
3820,0.00
38202,0.00
38204,0.00
38207,0.00
38211,0.00
38212,0.00
38213,0.00
38214,0.00
38215,0.00
38218,0.00
38220,0.00
38222,0.00
38223,0.00
38227,0.00
38230,0.00
38232,0.00
38237,0.00
38239,0.00
38245,0.00
38247,0.00
3825,0.00
38250,0.00
38258,0.00
38259,0.00
38261,0.00
38262,0.00
38272,0.00
38274,0.00
38282,0.00
38283,0.00
38285,0.00
3829,0.00
38290,0.00
38295,0.00
38296,0.00
38301,0.00
38305,0.00
38306,0.00
3831,0.00
38315,0.00
38316,0.00
38322,0.00
38325,0.00
38326,0.00
38330,0.00
38332,0.00
38335,0.00
38341,0.00
38345,0.00
38347,0.00
38352,0.00
38359,0.00
3836,0.00
38364,0.00
38366,0.00
38368,0.00
38371,0.00
38376,0.00
38380,0.00
38383,0.00
38391,0.00
38394,0.00
38395,0.00
3840,0.00
38400,0.00
38402,0.00
38409,0.00
38411,0.00
38415,0.00
38419,0.00
3842,0.00
38424,0.00
38426,0.00
38430,0.00
38431,0.00
38435,0.00
38439,0.00
38443,0.00
38444,0.00
38449,0.00
38450,0.00
38452,0.00
38460,0.00
38462,0.00
38465,0.00
38466,0.00
38472,0.00
38473,0.00
38474,0.00
38478,0.00
38479,0.00
38481,0.00
38482,0.00
38484,0.00
38485,0.00
38491,0.00
38492,0.00
38497,0.00
38505,0.00
38507,0.00
38508,0.00
38509,0.00
38513,0.00
38521,0.00
38524,0.00
38525,0.00
38533,0.00
38534,0.00
38540,0.00
38545,0.00
38546,0.00
38552,0.00
38553,0.00
38554,0.00
38560,0.00
38562,0.00
38563,0.00
38569,0.00
38570,0.00
38571,0.00
38577,0.00
38584,0.00
38586,0.00
38595,0.00
38596,0.00
38602,0.00
38603,0.00
38611,0.00
38613,0.00
38614,0.00
38615,0.00
38617,0.00
3862,0.00
38622,0.00
38623,0.00
38624,0.00
38628,0.00
38640,0.00
38641,0.00
38644,0.00
38653,0.00
38657,0.00
38658,0.00
3866,0.00
38660,0.00
38662,0.00
38664,0.00
3867,0.00
38670,0.00
38673,0.00
38679,0.00
38682,0.00
38688,0.00
38689,0.00
38691,0.00
38695,0.00
38696,0.00
387,0.00
38701,0.00
38704,0.00
3871,0.00
38714,0.00
38719,0.00
38723,0.00
38726,0.00
38727,0.00
38729,0.00
3873,0.00
38730,0.00
38734,0.00
38742,0.00
38743,0.00
38747,0.00
38748,0.00
38749,0.00
38750,0.00
38751,0.00
38757,0.00
38761,0.00
38763,0.00
38765,0.00
38774,0.00
38779,0.00
38781,0.00
38786,0.00
38788,0.00
38791,0.00
38794,0.00
38799,0.00
3880,0.00
38801,0.00
38803,0.00
38806,0.00
38808,0.00
38815,0.00
38817,0.00
38819,0.00
38820,0.00
38827,0.00
38829,0.00
38830,0.00
38831,0.00
38833,0.00
38835,0.00
38840,0.00
3885,0.00
38854,0.00
38857,0.00
38860,0.00
38861,0.00
38866,0.00
38867,0.00
38868,0.00
38874,0.00
38877,0.00
38879,0.00
38880,0.00
38881,0.00
38885,0.00
38891,0.00
38895,0.00
38896,0.00
38897,0.00
38900,0.00
38904,0.00
38906,0.00
3891,0.00
38912,0.00
38915,0.00
38917,0.00
38918,0.00
38919,0.00
38920,0.00
38923,0.00
38925,0.00
38929,0.00
3893,0.00
38930,0.00
38931,0.00
38933,0.00
38941,0.00
38942,0.00
38943,0.00
38944,0.00
38949,0.00
38953,0.00
38954,0.00
38955,0.00
38957,0.00
38958,0.00
38960,0.00
38961,0.00
38969,0.00
38972,0.00
38974,0.00
38975,0.00
38981,0.00
38985,0.00
38989,0.00
3899,0.00
38993,0.00
38996,0.00
39,0.00
3900,0.00
39000,0.00
39003,0.00
39008,0.00
3901,0.00
39010,0.00
39012,0.00
39014,0.00
39017,0.00
39019,0.00
3902,0.00
39021,0.00
39026,0.00
39027,0.00
39029,0.00
39031,0.00
39037,0.00
39039,0.00
39041,0.00
39044,0.00
39045,0.00
39048,0.00
3905,0.00
39052,0.00
39053,0.00
39054,0.00
39055,0.00
39064,0.00
39066,0.00
39067,0.00
3907,0.00
39070,0.00
39075,0.00
39076,0.00
39079,0.00
39080,0.00
39084,0.00
39086,0.00
39087,0.00
39088,0.00
3909,0.00
39091,0.00
39094,0.00
39100,0.00
39102,0.00
39103,0.00
39107,0.00
39119,0.00
39126,0.00
39128,0.00
39129,0.00
3913,0.00
39130,0.00
39135,0.00
39136,0.00
39139,0.00
39140,0.00
39148,0.00
3915,0.00
39153,0.00
39166,0.00
3917,0.00
39171,0.00
39176,0.00
39178,0.00
39180,0.00
39182,0.00
39185,0.00
39186,0.00
39192,0.00
39194,0.00
39195,0.00
39197,0.00
3920,0.00
39205,0.00
39206,0.00
39209,0.00
39212,0.00
39214,0.00
39215,0.00
39216,0.00
39217,0.00
39218,0.00
39219,0.00
3922,0.00
39220,0.00
39221,0.00
39230,0.00
39233,0.00
39236,0.00
39238,0.00
39246,0.00
39253,0.00
39261,0.00
39262,0.00
39263,0.00
39264,0.00
39276,0.00
39277,0.00
39278,0.00
39280,0.00
39283,0.00
39288,0.00
39289,0.00
39292,0.00
39293,0.00
39301,0.00
39304,0.00
39313,0.00
39314,0.00
3932,0.00
39323,0.00
39324,0.00
39326,0.00
39328,0.00
39329,0.00
3933,0.00
39332,0.00
39333,0.00
39336,0.00
3934,0.00
39340,0.00
39341,0.00
39342,0.00
39343,0.00
39347,0.00
39349,0.00
39351,0.00
39354,0.00
39358,0.00
39360,0.00
39361,0.00
39367,0.00
39369,0.00
39370,0.00
39371,0.00
39375,0.00
3938,0.00
39380,0.00
39381,0.00
39383,0.00
39384,0.00
39387,0.00
3939,0.00
39394,0.00
39396,0.00
39398,0.00
394,0.00
39410,0.00
39412,0.00
39413,0.00
39415,0.00
39417,0.00
39420,0.00
39422,0.00
39423,0.00
39424,0.00
39425,0.00
39429,0.00
39432,0.00
39433,0.00
39434,0.00
39435,0.00
39439,0.00
39444,0.00
39450,0.00
39451,0.00
39453,0.00
39454,0.00
39456,0.00
39461,0.00
39469,0.00
3947,0.00
39470,0.00
39472,0.00
39475,0.00
39478,0.00
39479,0.00
39488,0.00
39491,0.00
39492,0.00
39496,0.00
39499,0.00
39502,0.00
39505,0.00
39506,0.00
39507,0.00
3951,0.00
39511,0.00
39512,0.00
39519,0.00
39523,0.00
39528,0.00
39530,0.00
39538,0.00
39539,0.00
39545,0.00
39554,0.00
3956,0.00
39566,0.00
39570,0.00
39571,0.00
39575,0.00
39576,0.00
39578,0.00
39579,0.00
39583,0.00
39584,0.00
39593,0.00
39596,0.00
396,0.00
39608,0.00
39611,0.00
39613,0.00
39619,0.00
39622,0.00
39625,0.00
39630,0.00
39632,0.00
39634,0.00
39635,0.00
39636,0.00
39637,0.00
39639,0.00
39640,0.00
39642,0.00
39644,0.00
39647,0.00
39649,0.00
39651,0.00
39653,0.00
39655,0.00
39656,0.00
39657,0.00
39659,0.00
3966,0.00
39665,0.00
39668,0.00
39673,0.00
39674,0.00
39675,0.00
39678,0.00
39680,0.00
39683,0.00
39684,0.00
39687,0.00
3969,0.00
39690,0.00
39692,0.00
39696,0.00
39702,0.00
39707,0.00
39711,0.00
39721,0.00
39722,0.00
39723,0.00
39724,0.00
39736,0.00
39751,0.00
39752,0.00
39755,0.00
39757,0.00
39758,0.00
39759,0.00
3976,0.00
39760,0.00
39762,0.00
39768,0.00
39769,0.00
39770,0.00
39773,0.00
39778,0.00
39784,0.00
39785,0.00
39786,0.00
39788,0.00
39789,0.00
3979,0.00
39790,0.00
39794,0.00
39795,0.00
39801,0.00
39807,0.00
39809,0.00
39813,0.00
39818,0.00
39819,0.00
3982,0.00
39825,0.00
39826,0.00
39827,0.00
39828,0.00
39829,0.00
3983,0.00
39833,0.00
39839,0.00
39840,0.00
39841,0.00
39844,0.00
39848,0.00
39849,0.00
39850,0.00
39852,0.00
39853,0.00
39856,0.00
39858,0.00
39861,0.00
39866,0.00
39868,0.00
3987,0.00
39871,0.00
39874,0.00
39885,0.00
39886,0.00
39888,0.00
39891,0.00
39892,0.00
39894,0.00
39899,0.00
399,0.00
39900,0.00
39901,0.00
39902,0.00
39907,0.00
39909,0.00
39918,0.00
3992,0.00
39921,0.00
39922,0.00
39925,0.00
39926,0.00
39932,0.00
39933,0.00
39934,0.00
39936,0.00
39944,0.00
39945,0.00
39946,0.00
3995,0.00
39952,0.00
39954,0.00
39955,0.00
39957,0.00
39958,0.00
39960,0.00
39964,0.00
39966,0.00
3997,0.00
39971,0.00
39974,0.00
39975,0.00
39977,0.00
39978,0.00
39979,0.00
39981,0.00
39982,0.00
39983,0.00
39984,0.00
39988,0.00
39989,0.00
39996,0.00
400,0.00
40003,0.00
40005,0.00
40006,0.00
40007,0.00
4001,0.00
40010,0.00
40011,0.00
40013,0.00
40015,0.00
40016,0.00
40017,0.00
40022,0.00
40025,0.00
4003,0.00
40032,0.00
40037,0.00
40040,0.00
4005,0.00
40054,0.00
40058,0.00
40063,0.00
40064,0.00
40068,0.00
4007,0.00
40080,0.00
40082,0.00
40084,0.00
40086,0.00
4009,0.00
40090,0.00
40091,0.00
40092,0.00
40094,0.00
40102,0.00
40105,0.00
4011,0.00
40110,0.00
40112,0.00
40119,0.00
4012,0.00
40122,0.00
40124,0.00
40128,0.00
40129,0.00
40131,0.00
40134,0.00
40139,0.00
4014,0.00
40141,0.00
40143,0.00
40144,0.00
40146,0.00
4015,0.00
40151,0.00
40152,0.00
40154,0.00
40157,0.00
40158,0.00
40159,0.00
40163,0.00
40165,0.00
40166,0.00
40167,0.00
40170,0.00
40172,0.00
40174,0.00
40175,0.00
40177,0.00
40182,0.00
40187,0.00
40190,0.00
40196,0.00
40198,0.00
402,0.00
40208,0.00
40210,0.00
40211,0.00
40218,0.00
40224,0.00
40227,0.00
40238,0.00
40239,0.00
40241,0.00
40242,0.00
40244,0.00
40246,0.00
40247,0.00
40250,0.00
40252,0.00
40253,0.00
40254,0.00
40261,0.00
40262,0.00
40266,0.00
40267,0.00
4027,0.00
40270,0.00
40272,0.00
40274,0.00
40275,0.00
40279,0.00
4028,0.00
40280,0.00
40283,0.00
40290,0.00
40292,0.00
40294,0.00
40295,0.00
40297,0.00
4030,0.00
40301,0.00
40302,0.00
40310,0.00
40311,0.00
40312,0.00
40313,0.00
40316,0.00
40321,0.00
40322,0.00
40325,0.00
40327,0.00
40329,0.00
40332,0.00
40337,0.00
40340,0.00
40341,0.00
40342,0.00
40343,0.00
40355,0.00
40357,0.00
40362,0.00
40364,0.00
40373,0.00
40375,0.00
40376,0.00
40378,0.00
40379,0.00
4038,0.00
40381,0.00
40383,0.00
40384,0.00
40389,0.00
40393,0.00
40394,0.00
40396,0.00
40397,0.00
40399,0.00
404,0.00
40400,0.00
40404,0.00
40406,0.00
40407,0.00
40410,0.00
40422,0.00
40423,0.00
40425,0.00
40427,0.00
40428,0.00
4043,0.00
40432,0.00
40434,0.00
40435,0.00
40437,0.00
40446,0.00
40452,0.00
40458,0.00
40459,0.00
40460,0.00
40466,0.00
40469,0.00
40472,0.00
40475,0.00
40478,0.00
40479,0.00
4048,0.00
40480,0.00
40487,0.00
40493,0.00
40495,0.00
40497,0.00
40499,0.00
40500,0.00
40503,0.00
40509,0.00
40513,0.00
40516,0.00
40519,0.00
40520,0.00
40522,0.00
40524,0.00
40526,0.00
40527,0.00
4053,0.00
40536,0.00
40541,0.00
40547,0.00
40549,0.00
40550,0.00
40555,0.00
40556,0.00
40557,0.00
40559,0.00
40563,0.00
40564,0.00
40568,0.00
40570,0.00
40577,0.00
40582,0.00
40584,0.00
40585,0.00
40591,0.00
40600,0.00
40605,0.00
40606,0.00
4061,0.00
40611,0.00
40615,0.00
40616,0.00
40619,0.00
4062,0.00
40621,0.00
40623,0.00
40628,0.00
4063,0.00
40634,0.00
40639,0.00
40640,0.00
40642,0.00
40644,0.00
40645,0.00
40646,0.00
40650,0.00
40656,0.00
40657,0.00
40664,0.00
40665,0.00
40668,0.00
40669,0.00
40670,0.00
40671,0.00
40673,0.00
40675,0.00
40676,0.00
40682,0.00
40683,0.00
4069,0.00
40690,0.00
40695,0.00
40697,0.00
40705,0.00
40707,0.00
40709,0.00
4071,0.00
40711,0.00
40714,0.00
40715,0.00
40719,0.00
40726,0.00
40727,0.00
40729,0.00
40731,0.00
40732,0.00
40735,0.00
40736,0.00
4074,0.00
40747,0.00
40752,0.00
40753,0.00
40758,0.00
40760,0.00
40767,0.00
40772,0.00
40775,0.00
40780,0.00
40784,0.00
40785,0.00
40788,0.00
40794,0.00
40801,0.00
4081,0.00
40814,0.00
40817,0.00
40822,0.00
40823,0.00
40824,0.00
40827,0.00
40828,0.00
40831,0.00
40833,0.00
40835,0.00
40837,0.00
40838,0.00
40846,0.00
40848,0.00
4085,0.00
40851,0.00
40857,0.00
40859,0.00
40860,0.00
40861,0.00
40863,0.00
40865,0.00
40866,0.00
4087,0.00
40870,0.00
40872,0.00
40873,0.00
40874,0.00
40876,0.00
40877,0.00
40878,0.00
4088,0.00
40880,0.00
40882,0.00
4089,0.00
40890,0.00
40893,0.00
40894,0.00
40895,0.00
40896,0.00
40898,0.00
40905,0.00
40908,0.00
40911,0.00
40916,0.00
40922,0.00
40924,0.00
40927,0.00
40929,0.00
40930,0.00
40933,0.00
40937,0.00
4094,0.00
40943,0.00
40945,0.00
40946,0.00
40947,0.00
4095,0.00
40950,0.00
40951,0.00
40957,0.00
40960,0.00
40961,0.00
40963,0.00
4097,0.00
40970,0.00
40972,0.00
40974,0.00
40976,0.00
40977,0.00
40978,0.00
4098,0.00
40982,0.00
40983,0.00
40984,0.00
40987,0.00
4099,0.00
40991,0.00
40995,0.00
40997,0.00
410,0.00
4100,0.00
41002,0.00
41003,0.00
41006,0.00
41008,0.00
41009,0.00
41013,0.00
41017,0.00
41018,0.00
4102,0.00
41026,0.00
41029,0.00
41031,0.00
41034,0.00
41035,0.00
41036,0.00
41039,0.00
4104,0.00
41040,0.00
41044,0.00
41045,0.00
41046,0.00
41048,0.00
41051,0.00
41052,0.00
41055,0.00
41063,0.00
41064,0.00
41066,0.00
41070,0.00
41072,0.00
41073,0.00
41076,0.00
41077,0.00
41078,0.00
4108,0.00
41081,0.00
41082,0.00
41086,0.00
4109,0.00
41093,0.00
41096,0.00
41097,0.00
41098,0.00
41099,0.00
411,0.00
41102,0.00
41106,0.00
41111,0.00
41113,0.00
41118,0.00
41122,0.00
41123,0.00
41127,0.00
