ID,Prediction
30434,0.03
30435,0
30440,0.02
30442,0.03
30443,0.77
30444,0.04
30445,0.02
30447,0
30452,0.04
30453,0.03
30457,0.02
30464,0.03
30467,0.01
30468,0.06
30471,0.07
30472,0.06
30475,0.05
30476,0.64
30478,0.02
30480,0.62
30481,0.01
30483,0.07
30484,0.69
30488,0.09
3049,0.04
30490,0.05
30491,0
30494,0.08
30496,0.06
305,0
30501,0.07
30506,0.08
30509,0.03
3051,0.01
30510,0.01
30516,0.05
30518,0.03
30519,0.02
30520,0.01
30523,0.02
30525,0.01
30529,0.02
30530,0.02
30531,0.03
30532,0.04
30533,0.01
30540,0.03
30544,0.05
30545,0.07
30546,0
30547,0.01
30548,0
30550,0
30552,0
30558,0.01
30559,0.03
3056,0.03
30563,0.02
30572,0.05
30575,0.07
30577,0.04
30584,0.01
30585,0
30590,0.02
30593,0.02
30596,0.03
306,0.01
3060,0.02
30609,0
3061,0.01
30612,0.03
30613,0.03
30617,0.63
30620,0.04
30629,0.02
30632,0.07
30633,0
30637,0
30641,0.06
30643,0.01
30644,0.06
30645,0.07
30646,0.07
30651,0.03
30654,0.13
30657,0.03
30658,0.02
30665,0.73
3067,0.03
30673,0.05
30677,0.01
30699,0.02
30703,0.01
30704,0.01
30709,0
3071,0
30712,0.04
30715,0.03
30721,0.03
30724,0
30727,0.01
30728,0.03
30732,0.02
30738,0
30742,0.01
30748,0
3075,0.07
30750,0.04
30758,0.05
30759,0.03
3076,0.03
30769,0.04
30775,0.01
30777,0.07
30778,0.01
3078,0.03
30787,0.04
30788,0.04
3079,0.02
30790,0.07
30791,0.01
30794,0.04
30795,0
30796,0.04
30797,0.01
30799,0.03
30803,0.02
30804,0.03
30807,0.05
30809,0.01
30813,0.1
30816,0.01
30817,0.68
30818,0.04
3082,0
30829,0.01
30831,0.04
30836,0
30845,0.04
30850,0.02
30858,0.65
30859,0.04
3086,0.05
30867,0
3087,0.07
30871,0.03
30872,0.04
30873,0
30874,0.02
30875,0
30876,0.06
30882,0.04
30886,0.02
30899,0.03
309,0.09
3090,0
30902,0.05
30903,0.05
30905,0.02
30907,0
30911,0.02
30913,0.02
30915,0.04
30918,0.04
30921,0.03
30926,0.01
30927,0.02
30929,0
3093,0
30932,0.53
30934,0.08
30936,0.01
3094,0.05
30943,0.04
30946,0
30949,0.02
30954,0.01
30957,0.12
3096,0.57
30964,0.02
30965,0.03
30966,0.74
30967,0.02
30971,0.03
30973,0.02
30974,0.04
30978,0.02
30979,0
3098,0.7
30981,0.02
30991,0.06
30992,0.04
30996,0.02
3100,0.62
31003,0.02
31007,0.07
31010,0.01
31017,0.03
31023,0
31025,0.02
31033,0.04
31037,0
31038,0.07
31039,0.04
3105,0.07
31052,0.03
31053,0.03
31055,0.05
31056,0
3106,0.67
31067,0.69
31070,0.07
31073,0.05
31074,0.03
31078,0
31079,0.01
31085,0.02
31086,0
31094,0.02
3110,0.07
31102,0.02
31104,0
31105,0
31107,0.01
31108,0.08
31118,0.03
31121,0.06
31124,0
31128,0.1
31129,0.02
3113,0.03
31131,0
31144,0.04
31153,0.07
31156,0.68
31158,0
31159,0
3116,0.04
31166,0.04
31169,0
3117,0.02
31173,0.66
3118,0.02
31180,0.04
31181,0.02
31182,0.03
31190,0
31191,0.02
312,0.03
31200,0.72
31204,0.05
31208,0.02
31212,0.07
31213,0
31216,0
31224,0.02
31228,0.06
31234,0.02
31235,0.01
31240,0.09
31241,0.04
31242,0.01
31243,0.02
31249,0
31259,0.01
31262,0.59
31263,0.04
31264,0.04
31265,0
31266,0
31267,0
3127,0.04
31271,0.03
31272,0
31275,0.01
31278,0.01
31284,0
31286,0.02
31287,0.03
31292,0.03
31295,0.02
31296,0.02
31300,0.03
31302,0.08
31309,0.01
3131,0.03
31312,0.04
31313,0.07
31314,0.03
31316,0.04
31317,0.02
3132,0.01
31320,0.04
31328,0.04
31329,0.02
3133,0
31330,0.01
31331,0.07
31343,0
31346,0.71
31347,0.03
31349,0.05
31352,0.01
31354,0.01
31356,0.08
31359,0
31360,0.03
31362,0.03
31364,0.03
31365,0.03
3137,0.01
31370,0.04
31371,0
31374,0.03
31376,0.02
31387,0.06
31391,0.01
314,0.03
31400,0
31401,0.06
31403,0.03
31406,0.03
31407,0.03
31409,0.02
31411,0.01
31414,0.04
31415,0.11
31417,0
31418,0
31419,0.1
31422,0.02
31428,0.08
31429,0.67
31435,0
31437,0.01
3144,0.02
31442,0
31443,0.03
31449,0.02
31452,0.01
31462,0.01
31469,0.02
31470,0.08
31474,0.06
31478,0
3148,0.01
31480,0.04
31484,0
31489,0.04
3149,0.02
31491,0.04
31492,0.1
31493,0.01
31495,0.03
31496,0.02
31497,0.02
31499,0.68
31500,0.05
31502,0.61
31507,0.65
31508,0.03
31509,0.03
3151,0.01
31512,0
31516,0
31517,0.02
31518,0.07
3152,0.05
31525,0.05
31529,0.04
31533,0.02
31534,0.03
31535,0.04
31536,0.07
31538,0.01
31539,0.02
31541,0.75
31546,0.02
31547,0.03
31548,0.03
31550,0.67
31551,0.02
31554,0.76
31555,0.01
31558,0
31559,0.09
31562,0
31563,0
31567,0.01
31568,0
31569,0.03
3157,0.03
31574,0.02
31575,0.02
31577,0.02
3158,0
31584,0.07
31593,0.03
31594,0.02
31597,0.06
31602,0.06
31603,0.77
31604,0.02
31605,0.08
31608,0.03
31610,0.01
31615,0
31619,0.76
31621,0.05
31622,0
31628,0
31633,0.02
31635,0.01
3164,0.02
31640,0
31641,0.05
31649,0.02
31653,0.03
31657,0.03
31661,0.04
31663,0.04
31664,0.02
31670,0.02
31673,0.03
31674,0.01
31678,0.05
31679,0.01
3168,0.04
31686,0.07
31688,0.71
31692,0.04
31696,0.04
31697,0
31699,0.02
3170,0.03
31702,0.03
31711,0.01
31715,0.03
31731,0.03
31734,0.02
31735,0.05
31742,0.04
31743,0.05
31748,0.02
3175,0.04
31755,0.1
31756,0.02
31760,0.05
31762,0.09
31764,0
31765,0.07
31768,0.02
31776,0
31778,0
3178,0.06
31799,0.03
31801,0.05
31803,0
31805,0.02
3181,0.66
31813,0.03
31814,0.01
31815,0.04
3182,0.04
31821,0.05
31829,0.13
31832,0.03
31833,0.04
31841,0.05
31842,0.57
31843,0.02
31844,0.01
31846,0.04
31847,0
3185,0.01
31852,0.03
31854,0.01
31855,0.02
31856,0.03
31859,0.06
31860,0.68
31863,0.04
31870,0.02
31873,0.04
31875,0.03
31878,0.03
31880,0.03
31882,0.02
31883,0.01
3189,0.03
31890,0.04
31891,0.04
31893,0.71
31901,0.64
31908,0.04
31915,0.03
31918,0
31923,0
31933,0.01
31937,0.03
31939,0.01
3194,0.03
31941,0.03
31942,0.02
3195,0.03
31952,0.69
31953,0.09
31955,0.01
31956,0
31959,0.01
31966,0.66
31968,0.02
31971,0.07
31972,0.02
31976,0.06
31978,0.01
31979,0.65
31984,0.01
31986,0.04
3199,0.01
31990,0.01
31992,0.01
31996,0.09
31999,0.03
32,0.01
3200,0.01
32000,0.01
32002,0.05
32008,0
32010,0.02
32011,0.7
32013,0.67
32015,0.08
3202,0.04
32022,0.04
32025,0.04
32027,0.08
32034,0.06
32035,0.01
32037,0.07
32043,0.02
32046,0.06
32049,0.02
3205,0
32050,0.03
32054,0.01
32056,0.05
32058,0.03
32063,0.05
32064,0.01
3207,0.07
32073,0.01
32077,0.01
32078,0.03
32080,0.1
32082,0.01
32089,0.02
32090,0.01
32097,0.01
32099,0.02
3210,0.02
32100,0.05
32104,0.02
32105,0.04
32108,0.01
32117,0.01
3212,0.01
32122,0
32123,0.06
32124,0.03
32128,0
32130,0.01
32131,0.04
32132,0.71
32136,0.03
3214,0
32140,0.61
32143,0.01
32144,0
32151,0.01
32153,0.03
32157,0.03
32160,0
32165,0.03
32166,0.07
32168,0.04
32172,0.02
32174,0.02
32175,0.03
32182,0.01
32183,0.02
32186,0.02
32188,0.01
32204,0.02
32206,0.03
3221,0
32213,0.03
3222,0.03
32220,0
32224,0
32227,0.02
32228,0.01
32231,0.04
32233,0.01
32240,0.03
32241,0.02
32244,0.02
32247,0.68
32249,0.67
32252,0
32257,0.01
32265,0.03
32270,0.03
32273,0.05
32276,0.03
32280,0.02
32284,0.02
32285,0.04
32286,0.08
32288,0.04
32291,0.03
32296,0.01
32299,0.08
3230,0.64
32303,0.63
32307,0.09
32309,0.03
32310,0.01
32313,0.68
32317,0.01
32318,0.03
3232,0.04
32322,0.01
32324,0.01
32325,0.03
32328,0.03
32330,0.04
32332,0.02
32338,0.02
32346,0.02
32347,0.01
32349,0.01
32354,0.04
32361,0.04
32365,0.06
32371,0.06
32379,0.01
32381,0.02
32382,0.09
32385,0.01
32386,0.04
32387,0.61
32388,0.02
32389,0.03
32390,0.63
32391,0.04
32393,0
32394,0.04
32400,0.03
32401,0.05
32404,0.61
32407,0.02
32412,0.02
32414,0.03
32418,0.02
32421,0.03
32425,0.01
32429,0.01
3243,0.08
32430,0
32431,0.02
32434,0.05
32435,0.02
32439,0.04
32443,0.01
32444,0
32446,0.01
32448,0.02
32449,0.03
3245,0
32450,0.09
32458,0.01
32460,0
32464,0.05
32466,0.02
32467,0
3247,0.01
32475,0.06
32477,0
32478,0
32479,0.05
32483,0.03
32485,0.02
32486,0.08
32490,0
32493,0.04
32495,0.06
32498,0.06
32499,0.02
32500,0.78
32501,0.01
32503,0.02
32508,0.02
3251,0.01
32516,0.01
32518,0.05
32527,0.03
32528,0.03
32529,0.02
32531,0.64
32536,0.07
32538,0.03
32539,0.03
3254,0.03
32542,0.02
32543,0.02
32551,0.03
32552,0.07
32556,0
32559,0.09
3256,0.01
32560,0
32565,0.06
32569,0.02
32573,0.05
32574,0.01
32576,0.71
32579,0.04
32582,0.77
32583,0.02
32586,0.01
32587,0.02
32589,0.06
32591,0.03
32594,0.02
32595,0.02
32596,0.74
32598,0.01
326,0.02
32604,0
32606,0.02
32614,0.02
32622,0.05
32623,0.06
32625,0.01
32629,0.01
32630,0.04
32631,0.08
32632,0.02
32641,0
32642,0.04
32643,0.01
32644,0.01
32647,0.03
32656,0.02
32658,0.02
32665,0.01
32667,0.03
32671,0.02
32673,0.79
3268,0.01
32682,0.05
32683,0.01
32692,0.02
32693,0.65
32697,0
327,0.07
32707,0.02
32708,0.6
32711,0.01
32715,0.02
32718,0.04
3272,0.01
32723,0.01
32724,0.01
32725,0.01
32731,0.03
32735,0.03
32738,0.02
3274,0.02
32740,0.04
32743,0
32747,0.02
32748,0.02
32751,0
32752,0.01
32754,0.02
32755,0.04
32756,0.01
32758,0.06
3276,0.01
32767,0.03
32769,0.1
3277,0.77
32770,0.01
32771,0.03
32772,0.02
32775,0.03
32777,0.64
3278,0.6
32782,0.01
32784,0.01
32785,0.14
32787,0
32788,0.03
32799,0.03
328,0
32804,0.73
32806,0.04
32807,0.01
32808,0.01
32809,0
32810,0.01
32816,0.03
32817,0.05
32819,0.03
3282,0.06
32820,0.06
32822,0.04
32827,0.04
32828,0.01
32829,0
32831,0.05
32833,0.06
32836,0.02
32837,0.05
32840,0.05
32842,0.04
32844,0.11
32846,0
32848,0.01
32849,0.01
32852,0.02
32853,0.01
32859,0.04
32861,0
32864,0.01
32865,0
32869,0.01
32875,0.03
32876,0.02
32877,0.01
32879,0.03
3288,0.02
32881,0
32882,0.1
32888,0.01
3289,0.04
32893,0.01
32895,0.02
32899,0.03
329,0.03
32901,0.68
32902,0.07
32903,0.02
32909,0
32910,0.08
32912,0.65
32913,0.02
32916,0.03
32917,0.05
32919,0.54
3292,0.03
32922,0.02
32924,0.06
32929,0.02
3293,0
32933,0.02
32939,0.06
3294,0.01
32940,0
32942,0.59
32943,0.03
32945,0.01
32949,0.05
3295,0
32951,0.07
32953,0.03
32956,0.01
32957,0.03
32962,0.03
32965,0.03
32968,0.03
32969,0.03
3297,0.04
32971,0.09
32973,0.66
32976,0.04
32979,0.01
32980,0.06
32984,0.63
32987,0.03
3299,0.01
32994,0.01
32995,0
32998,0.7
330,0.03
33000,0.03
33003,0
33004,0.03
33007,0.15
33008,0.02
33009,0.02
33014,0.01
33015,0.02
33019,0.01
3302,0.74
33023,0.02
33025,0.04
33028,0
3303,0.01
33030,0.02
33033,0.05
33037,0
33040,0.05
33051,0
33053,0.01
33054,0.02
33060,0.01
33061,0.04
33063,0.05
33067,0.12
33068,0
33070,0.04
33076,0.02
33077,0.02
3308,0.02
33082,0.02
33083,0.72
33084,0.03
33086,0.03
33089,0.02
33090,0.02
33094,0.02
33095,0.02
33098,0.01
33101,0
33103,0.06
33104,0.07
33112,0
33113,0.67
33115,0.03
33117,0.04
33122,0.03
33123,0.04
3313,0
33132,0.01
33133,0.72
33134,0.01
33136,0
33137,0.02
33138,0.02
33143,0.07
33148,0.06
33157,0
33159,0.01
33164,0.05
33167,0.67
33168,0.01
3317,0.03
33172,0
33173,0.65
33174,0.68
33183,0.01
33186,0
33189,0.62
33202,0.04
33204,0.01
33217,0.01
33218,0
33219,0.08
33220,0.02
33223,0.67
33226,0.03
3323,0.02
33230,0.02
33233,0.09
33238,0
33243,0.05
33244,0
33247,0.01
3325,0.01
33251,0.08
33252,0.01
33253,0.02
33259,0
3326,0
33263,0.06
33264,0.01
33266,0.11
33277,0.66
33278,0.04
33285,0.02
33289,0.04
33291,0.75
33294,0.01
33295,0.05
33298,0.02
33302,0
33303,0.04
33309,0.06
3331,0.71
33315,0.01
33319,0
33321,0.01
33323,0.05
33327,0.01
33334,0.04
33339,0.02
3334,0.01
33340,0.03
33341,0.06
33345,0.01
33347,0.07
33348,0.04
33350,0.03
33352,0.01
33353,0
33361,0.03
33363,0.06
33364,0.04
33365,0.01
33366,0
33368,0.01
33369,0.03
33371,0.03
33372,0.01
33375,0.02
33377,0.76
33378,0.01
3338,0.04
33380,0.04
33385,0.06
33387,0.08
33394,0.64
33395,0.62
33396,0.01
33398,0.01
33401,0.05
33404,0
33405,0.01
33406,0.03
33409,0
33410,0.02
33411,0
33415,0.01
33416,0
33418,0.02
33419,0.03
33428,0.02
33429,0.08
33432,0
33439,0.07
33440,0.02
33447,0.03
3345,0
33452,0.06
33455,0.01
33457,0.02
33458,0.07
33469,0.02
33471,0.04
33476,0.03
33477,0.6
33478,0.08
33483,0.02
33484,0.01
33485,0
33488,0.01
33496,0
33498,0
33501,0.03
33502,0
33506,0.03
33507,0.03
33510,0.03
33511,0.02
33512,0.07
33514,0.06
33518,0.05
33519,0.01
3352,0.01
33523,0.04
33526,0.07
3353,0
33530,0.03
33533,0.01
33535,0.04
33539,0
3355,0.01
33555,0.06
33559,0.03
33561,0
33563,0.05
33569,0.04
3357,0.03
33570,0.01
33583,0.03
33589,0.07
33595,0.02
33597,0.1
336,0.01
33600,0.03
33609,0.01
33611,0.1
33613,0.03
33617,0
33618,0.14
33620,0.73
33621,0.02
33622,0.03
33623,0.7
33624,0.67
33626,0.73
33628,0.04
33629,0.04
3363,0.02
33634,0.03
3364,0.01
33640,0.03
33641,0.09
33644,0.69
33646,0.68
33647,0.04
33651,0.01
33656,0.04
33657,0.04
33658,0.02
33662,0.03
33666,0.07
33673,0.05
33675,0
33678,0.07
33679,0
3368,0.02
33681,0.01
33682,0.04
33684,0.07
33685,0.05
33686,0
33687,0.03
33690,0.01
33692,0.03
33693,0.01
33698,0.03
3370,0.02
33701,0.01
33702,0.03
33705,0.06
33708,0.01
33711,0.03
33714,0.04
33719,0.05
3372,0.03
33720,0.64
33723,0.01
33728,0.01
33730,0
33731,0.03
33734,0.03
33738,0.02
33748,0.01
33749,0.03
3375,0.63
33752,0.01
33754,0.57
33756,0.02
33757,0.02
33758,0.01
3376,0.09
33761,0
33764,0
33767,0.05
33768,0.01
33770,0.59
33774,0.04
3378,0
33787,0
33788,0
3379,0.08
33791,0.03
33795,0.01
33796,0.04
33799,0.01
338,0.01
33801,0.02
33810,0.03
33812,0.03
33815,0
33816,0.07
33818,0.08
3382,0
33821,0.04
33823,0.01
33827,0.06
33834,0.01
33835,0
33843,0.03
33852,0.66
33853,0.01
33855,0
33859,0.01
3386,0.04
33864,0.01
33865,0.68
33866,0.01
33867,0.02
33869,0.01
3387,0.65
33873,0.01
33875,0.05
33876,0.74
33880,0.72
33884,0.02
33888,0.05
33891,0
33892,0
33893,0.63
33894,0.04
33895,0.05
33897,0.01
3390,0.78
33900,0.05
33905,0.74
33908,0.01
33909,0.06
33912,0.02
33916,0.01
33917,0.01
3392,0.03
33921,0
33923,0.02
33925,0.01
33926,0.04
3393,0
33930,0.64
33936,0.03
33937,0.03
33938,0.05
33941,0.01
33943,0.75
33945,0.77
33947,0.04
33948,0.08
33950,0
33951,0.01
33961,0.01
33965,0.03
3397,0.01
33970,0.06
33974,0.66
33977,0
3398,0.02
33982,0.65
33985,0.04
33987,0.04
33988,0.06
33989,0
33990,0.08
33996,0.01
33997,0.03
33998,0
33999,0.04
34000,0.02
34003,0.62
34005,0.01
34007,0.01
34008,0
34011,0
34014,0.04
34019,0.57
34022,0.04
34023,0.04
34025,0
34026,0.03
34029,0.72
34032,0.02
34037,0
34039,0.01
34043,0
34047,0.71
34051,0.05
34052,0.74
34053,0.04
34055,0.02
34056,0.03
34058,0.02
34062,0
34064,0
34065,0.03
34067,0.02
34068,0.03
3407,0
34070,0.05
34071,0
34074,0.06
34077,0.01
3408,0.02
34086,0
34089,0.08
34091,0.04
34093,0.63
34099,0
34101,0.02
34102,0.01
34104,0.01
34107,0.02
34108,0.01
34110,0.04
34111,0.05
34114,0.01
34118,0.01
3412,0.06
34121,0.03
34125,0.05
34127,0.05
34130,0.04
34135,0.03
3414,0.03
34144,0
34146,0.01
34147,0.02
34148,0.63
34149,0.01
34159,0.03
34165,0
34167,0.01
34168,0.04
34170,0.01
34177,0.64
34178,0.04
34182,0.03
34183,0.06
34192,0.07
34194,0.02
34199,0.04
34203,0.01
34205,0
34207,0.03
34208,0.02
34209,0.03
3421,0.03
34211,0.11
34213,0.09
34216,0.63
34217,0.05
34218,0.03
34219,0.04
34221,0.02
34222,0.03
34227,0.05
34232,0.01
34233,0.03
34234,0.02
34235,0.01
34236,0.01
34238,0
3424,0.01
34240,0.64
34244,0
34246,0.01
34248,0.03
34250,0.01
34251,0.02
34252,0.01
34259,0.03
3426,0.03
34260,0.05
34264,0
34267,0.09
3427,0.03
34273,0.04
34274,0.01
34276,0.02
34277,0.01
34278,0.03
34281,0
34287,0.04
34288,0.03
3429,0.09
34291,0.04
34292,0.03
34293,0.03
34296,0.01
34299,0.06
34302,0.02
34304,0.04
34305,0
34307,0.03
34308,0.03
34310,0.01
34317,0.01
34318,0
34319,0.06
3432,0.04
34324,0.02
34325,0.03
3433,0.03
34333,0.06
34337,0.06
34338,0.04
34339,0.7
34340,0.01
34343,0.04
34344,0.04
34349,0
3435,0.65
34351,0
34357,0.01
34361,0.6
34364,0.04
34365,0.04
3437,0.71
34370,0.09
34371,0.03
34373,0.04
3438,0.02
34383,0.02
34384,0.04
34385,0.03
34387,0.01
3439,0.06
34396,0.06
34397,0.04
34399,0.01
344,0.01
34407,0.03
34409,0.02
34412,0.02
34414,0.04
34425,0
34428,0.01
34430,0.72
34431,0.01
34434,0.05
34435,0
34436,0.02
34439,0.01
34440,0.02
34443,0
34445,0.01
34447,0.02
34450,0.01
34453,0.02
34454,0.01
34455,0.01
34456,0.01
34457,0.04
34459,0.03
3447,0.04
34476,0.63
34478,0.03
3448,0.01
34482,0.01
34485,0.04
34486,0.03
34489,0.65
34490,0.04
34494,0.04
34497,0.72
345,0.01
3450,0.02
34500,0.03
34502,0.01
34503,0.01
34504,0
34507,0.01
34509,0.01
34511,0.58
34512,0.01
34513,0.03
34516,0.01
34518,0.03
34519,0.04
34520,0.08
34521,0.01
34522,0.03
34523,0.03
3453,0.75
34539,0.02
34547,0
34548,0.07
3455,0
34557,0.07
34564,0.01
34573,0.04
34578,0.06
34579,0.08
3458,0.03
34582,0
34583,0.01
34584,0
34594,0.03
34596,0
34599,0.01
34602,0.09
34603,0.01
34606,0.02
3461,0.02
34614,0.02
34617,0.02
34628,0.05
34629,0.02
34630,0.02
34631,0.02
34636,0.05
3464,0
34643,0.02
34645,0.01
3465,0.06
34650,0
34651,0.01
34653,0.06
34654,0.01
34655,0.02
34657,0.02
34659,0.03
34663,0.73
34669,0.03
34683,0.03
34686,0.04
3469,0
34691,0.05
34693,0.06
347,0.02
34701,0.02
34710,0.06
34712,0
34714,0.03
34715,0.01
34726,0.01
34727,0.01
34729,0
34731,0.01
34733,0.04
34735,0.02
34737,0.02
34738,0.01
3474,0.02
34741,0.05
34747,0.03
3475,0
34750,0
34753,0
34757,0.05
34760,0.04
34762,0
34779,0.02
34781,0
34783,0.03
34784,0.02
34787,0.01
34791,0.02
34796,0
34797,0.01
348,0.03
34800,0.15
34801,0.04
34802,0
34805,0.01
34809,0.02
34812,0.08
34818,0
34820,0
34823,0.07
34824,0.01
34828,0.09
34829,0.05
34830,0.04
34833,0.06
34835,0.06
34836,0.02
34838,0.01
34839,0.05
34841,0.01
34843,0.01
34851,0.01
34854,0.01
34856,0.03
34859,0.03
34861,0.02
34863,0
34866,0.08
34870,0
34872,0.01
34875,0.64
34878,0.04
34880,0.01
34883,0.04
34886,0.03
3489,0.01
34891,0.02
34896,0.04
349,0.03
3490,0.02
34908,0.04
34909,0.02
34913,0.03
34915,0.01
34920,0
34923,0.08
34928,0.8
34933,0.01
34934,0.03
34939,0.02
34940,0.01
34942,0.01
34945,0.66
34949,0.04
3495,0.04
34954,0.03
34955,0.02
34959,0.04
34961,0.01
34964,0.05
34967,0.01
34971,0.02
34974,0
34975,0.03
34980,0.07
34984,0.07
34985,0
34987,0.73
34990,0.04
34991,0.69
34992,0.05
34993,0.03
34999,0.01
35005,0.05
35007,0.13
35010,0.07
35016,0.04
35017,0.03
35020,0.01
35022,0.06
35023,0.03
35024,0.64
35026,0.08
3503,0.02
35034,0.02
35036,0.04
3504,0.06
35040,0
35045,0
35052,0.01
35053,0.01
35055,0.05
35056,0.08
35057,0.03
35058,0.01
35061,0.08
35062,0
35067,0.74
35068,0.03
3507,0.03
35074,0.02
35077,0.03
35085,0.1
35088,0.02
35094,0.02
35095,0.56
3510,0.02
35102,0.61
35103,0.04
3511,0.65
35112,0.08
35132,0.62
35135,0.67
35137,0.01
35138,0.03
35139,0.02
35142,0.04
35144,0.04
35152,0.68
35155,0.01
35158,0
35161,0
35162,0.7
35163,0.04
35167,0.68
35168,0
35169,0.04
35172,0.03
35173,0.04
35174,0
35176,0.01
3518,0.01
35182,0.04
35183,0.03
35185,0.03
35186,0.03
35189,0.03
3519,0.03
35190,0.01
35191,0
35193,0.01
35195,0.04
3520,0.03
35207,0.65
35212,0.02
35214,0.06
35215,0.69
35216,0.01
35217,0.04
35218,0
35219,0.03
35222,0.04
35223,0.02
35228,0.66
35230,0.01
35231,0.01
35232,0.01
35236,0.01
35237,0.01
35238,0.66
35242,0.05
35243,0.04
35244,0.02
35248,0.01
35249,0
35252,0.02
35255,0
35256,0.04
35258,0.01
3526,0.74
35262,0.01
35263,0.04
35266,0.11
35270,0.03
35272,0.74
35275,0
35279,0.61
3528,0.02
35283,0.02
35284,0.05
35286,0.7
35295,0.03
35296,0
35302,0.06
35306,0.04
3531,0.06
35310,0.06
35314,0.08
35316,0.04
35322,0.03
35324,0.04
35325,0
35326,0.04
35327,0.02
35335,0.07
3534,0.01
35341,0.02
35342,0.01
35347,0.01
3535,0.06
35353,0.02
35358,0.02
3536,0.03
35360,0.06
35362,0.04
35367,0
35368,0.04
35376,0.01
35377,0.06
35380,0
35381,0.04
35382,0.04
35389,0
35392,0.04
35396,0.05
35398,0
35401,0.02
35403,0.13
35405,0.03
35406,0.02
35409,0.04
35412,0.01
35413,0.03
35415,0.05
3542,0.01
35421,0.03
35425,0.03
35428,0.02
35430,0.03
35431,0.68
35438,0
3544,0.7
35440,0.04
35441,0.02
35444,0
35446,0.05
35447,0.04
35449,0.01
35456,0
35464,0.12
35465,0.04
35468,0.01
35469,0.01
3547,0
35470,0.6
35473,0.02
35474,0.03
35476,0.04
35480,0.06
35485,0.08
35486,0.08
35487,0.05
35488,0.01
35495,0.02
35496,0.02
35497,0.02
35498,0.02
355,0.03
35502,0.03
35504,0.04
35508,0.01
3551,0.03
35510,0.03
35516,0
35521,0.04
35524,0.01
35526,0.7
35527,0.03
35537,0.05
35546,0.01
35551,0.02
35552,0.01
35556,0.7
35559,0.07
35562,0.01
35563,0.76
35565,0
35567,0.08
35568,0.01
35569,0.06
35572,0.02
35574,0.01
35577,0.6
35581,0.02
35585,0
3559,0.02
35590,0.01
35597,0.07
35598,0.01
35599,0.01
356,0.03
35601,0
35603,0
35605,0.01
3561,0.01
35610,0
35611,0
35614,0.02
35619,0.01
35624,0
35625,0.73
35627,0.02
35628,0.03
3563,0.01
35630,0.05
3565,0
35658,0.01
3566,0.02
35662,0.05
35666,0
35667,0.01
35668,0.73
35670,0.02
35673,0.01
35675,0.02
35676,0.05
35679,0.07
3568,0.01
35681,0.03
35688,0.03
35689,0.66
35693,0
35694,0
35695,0.02
35696,0.02
35697,0.66
35698,0.04
357,0.04
35700,0
35701,0
35705,0.06
35707,0.03
35711,0.04
35716,0.01
35718,0.01
35723,0
35726,0.03
35732,0.63
35738,0
35751,0.01
35752,0
35754,0
35758,0.69
3576,0.01
35764,0
35766,0.03
35770,0
35773,0.01
35778,0.04
35784,0
3579,0.02
35790,0.02
35794,0.02
35795,0.03
35797,0.64
35799,0
35805,0.62
35806,0.06
35810,0.07
35812,0.01
35817,0.05
35818,0
35821,0.03
35824,0.02
35825,0.02
35826,0.01
35828,0.02
3583,0.02
35830,0.01
35831,0.11
35834,0.01
35836,0.02
35839,0.02
35842,0.02
35843,0.75
35847,0.09
35848,0.01
35849,0.08
35850,0.17
35853,0.01
35860,0.01
35864,0.03
35865,0.09
35866,0.02
35868,0.02
35872,0.04
35873,0.01
35874,0.02
35875,0.01
35876,0.02
35879,0.06
3588,0.07
35882,0.01
35886,0.01
35888,0.07
35894,0.04
35896,0.04
35897,0.01
35898,0.01
359,0
35901,0.61
35904,0.04
35908,0
35913,0
35915,0.02
35917,0.03
35918,0.01
35920,0.02
35921,0.01
35922,0
35925,0.03
35935,0.01
35936,0
35939,0.02
35944,0.01
35946,0.02
35949,0.01
3595,0.01
35950,0.04
35951,0.01
35953,0.04
35957,0.08
35958,0
3596,0.67
35961,0.05
35964,0
35966,0.02
35968,0
35970,0.03
35971,0.01
35973,0.02
35974,0.02
35976,0.06
35979,0.08
35982,0.73
35987,0.02
3599,0.04
35993,0.06
35998,0.01
360,0.05
36000,0.08
36001,0.62
36007,0.01
36008,0.69
36011,0.07
36015,0.05
36016,0.05
36018,0.03
36021,0.06
36022,0.04
36023,0
36026,0.02
36028,0.02
36030,0
36032,0.1
36034,0.03
36046,0
36050,0.01
36059,0.01
36060,0.02
36064,0.05
36065,0.06
36066,0
36072,0.66
36073,0.01
36074,0.07
36079,0
3608,0.03
36083,0.01
36086,0.01
36087,0.05
36092,0.04
36093,0.02
36096,0.07
36097,0
3610,0.03
36105,0.03
36106,0.03
36109,0.02
3611,0.02
36111,0.04
36115,0.02
36124,0.01
36127,0
36128,0.05
3613,0.03
36130,0.04
36136,0.04
36141,0.71
36142,0
36144,0.07
36147,0.02
36148,0.56
36149,0.01
36153,0
36155,0
36156,0.03
36162,0
36164,0
36167,0.01
36171,0.66
36172,0.07
36177,0.6
36180,0
36187,0.69
36188,0.05
36190,0.03
36191,0.01
36193,0
36196,0.01
36198,0
3620,0.03
36206,0.02
36209,0.01
36211,0.01
36223,0.02
36226,0.01
36232,0.05
36234,0.64
36238,0
36239,0
36240,0.01
36242,0.03
36244,0.02
36245,0.01
36246,0.03
36249,0.04
36252,0
36256,0.01
36259,0
3626,0.01
36260,0.04
